Package Title,Version,Authors,Description,Declared License,Discovered License(s),Package Manager,Package Homepage,Dependency Path(s),Issue Resolution Notes
GoogleUtilities/Environment,7.13.3,,"Internal Google Utilities including Network, Reachability Environment, Logger and Swizzling for
other Google CocoaPods. They're not intended for direct public usage.",Apache-2.0; MIT,,CocoaPods,https://github.com/google/GoogleUtilities,"GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitVision > MLKitCommon > GoogleUtilitiesComponents > GoogleUtilities/Logger > GoogleUtilities/Environment,mobile_scanner > GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitCommon > GoogleUtilitiesComponents > GoogleUtilities/Logger > GoogleUtilities/Environment,mobile_scanner > GoogleMLKit/BarcodeScanning > GoogleMLKit/MLKitCore > MLKitCommon > GoogleUtilitiesComponents > GoogleUtilities/Logger > GoogleUtilities/Environment,GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitVision > MLKitCommon > GoogleUtilities/UserDefaults > GoogleUtilities/Logger > GoogleUtilities/Environment,mobile_scanner > GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitCommon > GoogleUtilities/UserDefaults > GoogleUtilities/Logger > GoogleUtilities/Environment,mobile_scanner > GoogleMLKit/BarcodeScanning > GoogleMLKit/MLKitCore > MLKitCommon > GoogleUtilities/UserDefaults > GoogleUtilities/Logger > GoogleUtilities/Environment,mobile_scanner > GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitVision > MLKitCommon > GoogleDataTransport > GoogleUtilities/Environment,mobile_scanner > GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitCommon > GoogleDataTransport > GoogleUtilities/Environment,mobile_scanner > GoogleMLKit/BarcodeScanning > GoogleMLKit/MLKitCore > MLKitCommon > GoogleDataTransport > GoogleUtilities/Environment",
GoogleUtilities/Logger,7.13.3,,"Internal Google Utilities including Network, Reachability Environment, Logger and Swizzling for
other Google CocoaPods. They're not intended for direct public usage.",Apache-2.0; MIT,,CocoaPods,https://github.com/google/GoogleUtilities,"mobile_scanner > GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitVision > MLKitCommon > GoogleUtilitiesComponents > GoogleUtilities/Logger,mobile_scanner > GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitCommon > GoogleUtilitiesComponents > GoogleUtilities/Logger,mobile_scanner > GoogleMLKit/BarcodeScanning > GoogleMLKit/MLKitCore > MLKitCommon > GoogleUtilitiesComponents > GoogleUtilities/Logger,mobile_scanner > GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitVision > MLKitCommon > GoogleUtilities/UserDefaults > GoogleUtilities/Logger,mobile_scanner > GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitCommon > GoogleUtilities/UserDefaults > GoogleUtilities/Logger,mobile_scanner > GoogleMLKit/BarcodeScanning > GoogleMLKit/MLKitCore > MLKitCommon > GoogleUtilities/UserDefaults > GoogleUtilities/Logger",
GoogleUtilities/Privacy,7.13.3,,"Internal Google Utilities including Network, Reachability Environment, Logger and Swizzling for
other Google CocoaPods. They're not intended for direct public usage.",Apache-2.0; MIT,,CocoaPods,https://github.com/google/GoogleUtilities,"mobile_scanner > GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitVision > MLKitCommon > GoogleUtilities/UserDefaults > GoogleUtilities/Privacy,mobile_scanner > GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitCommon > GoogleUtilities/UserDefaults > GoogleUtilities/Privacy,mobile_scanner > GoogleMLKit/BarcodeScanning > GoogleMLKit/MLKitCore > MLKitCommon > GoogleUtilities/UserDefaults > GoogleUtilities/Privacy,GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitVision > MLKitCommon > GoogleUtilitiesComponents > GoogleUtilities/Logger > GoogleUtilities/Privacy,mobile_scanner > GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitCommon > GoogleUtilitiesComponents > GoogleUtilities/Logger > GoogleUtilities/Privacy,mobile_scanner > GoogleMLKit/BarcodeScanning > GoogleMLKit/MLKitCore > MLKitCommon > GoogleUtilitiesComponents > GoogleUtilities/Logger > GoogleUtilities/Privacy,GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitVision > MLKitCommon > GoogleUtilities/UserDefaults > GoogleUtilities/Logger > GoogleUtilities/Privacy,mobile_scanner > GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitCommon > GoogleUtilities/UserDefaults > GoogleUtilities/Logger > GoogleUtilities/Privacy,mobile_scanner > GoogleMLKit/BarcodeScanning > GoogleMLKit/MLKitCore > MLKitCommon > GoogleUtilities/UserDefaults > GoogleUtilities/Logger > GoogleUtilities/Privacy,mobile_scanner > GoogleMLKit/BarcodeScanning > GoogleMLKit/MLKitCore > MLKitCommon > GoogleDataTransport > GoogleUtilities/Environment > GoogleUtilities/Privacy",
GoogleUtilities/UserDefaults,7.13.3,,"Internal Google Utilities including Network, Reachability Environment, Logger and Swizzling for
other Google CocoaPods. They're not intended for direct public usage.",Apache-2.0; MIT,,CocoaPods,https://github.com/google/GoogleUtilities,"mobile_scanner > GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitVision > MLKitCommon > GoogleUtilities/UserDefaults,mobile_scanner > GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitCommon > GoogleUtilities/UserDefaults,mobile_scanner > GoogleMLKit/BarcodeScanning > GoogleMLKit/MLKitCore > MLKitCommon > GoogleUtilities/UserDefaults",
GTMSessionFetcher/Core,2.3.0,,"GTMSessionFetcher makes it easy for Cocoa applications
to perform http operations. The fetcher is implemented
as a wrapper on NSURLSession, so its behavior is asynchronous
and uses operating-system settings.",Apache-2.0,,CocoaPods,https://github.com/google/gtm-session-fetcher,"mobile_scanner > GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitVision > GTMSessionFetcher/Core,mobile_scanner > GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitVision > MLKitCommon > GTMSessionFetcher/Core,mobile_scanner > GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitCommon > GTMSessionFetcher/Core,mobile_scanner > GoogleMLKit/BarcodeScanning > GoogleMLKit/MLKitCore > MLKitCommon > GTMSessionFetcher/Core",
MLImage,1.0.0-beta4,,"This is a cocoapod containing MLImage, a lightweight iOS image library for various on-device machine learning frameworks.",,Apache-2.0,CocoaPods,https://developers.google.com/ml-kit/guides,mobile_scanner > GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitVision > MLImage,
MLKitBarcodeScanning,3.0.0,,This is the barcode scanning feature on iOS. ML Kit is a mobile SDK that brings Google's machine learning expertise to mobile devices in a powerful yet easy-to-use package.,,Apache-2.0; BSD-1-Clause; BSD-2-Clause; bsd-2-clause-views; BSD-3-Clause; bsd-3-clause-open-mpi; BSD-4-Clause-UC; BSL-1.0; bzip2-1.0.6; CC-BY-2.5; CPOL-1.02; GPL-2.0-only; HPND; HPND-sell-variant; ICU; IJG; ISC; Libpng; libtiff; MIT; mit-veillard-variant; MPL-2.0; naist-2003; NCSA; open-group; OpenSSL; openssl-ssleay; proprietary-license; Protobuf; public-domain; Spencer-94; Unicode-DFS-2015; Unicode-DFS-2016; X11; x11-opengroup; xfree86-1.0; Zlib,CocoaPods,https://developers.google.com/ml-kit/guides,mobile_scanner > GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning,
MLKitCommon,9.0.0,,"This is a top level pod containing common elements for all the ML Kit pods, including APIs for managing models.",,Apache-2.0; BSD-1-Clause; BSD-2-Clause; bsd-2-clause-views; BSD-3-Clause; bsd-3-clause-open-mpi; BSD-4-Clause-UC; BSL-1.0; bzip2-1.0.6; CC-BY-2.5; CPOL-1.02; GPL-2.0-only; HPND; HPND-sell-variant; ICU; IJG; ISC; Libpng; libtiff; MIT; mit-veillard-variant; MPL-2.0; naist-2003; NCSA; open-group; OpenSSL; openssl-ssleay; proprietary-license; Protobuf; public-domain; Spencer-94; Unicode-DFS-2015; Unicode-DFS-2016; X11; x11-opengroup; xfree86-1.0; Zlib,CocoaPods,https://developers.google.com/ml-kit/guides,"mobile_scanner > GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitVision > MLKitCommon,mobile_scanner > GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitCommon,mobile_scanner > GoogleMLKit/BarcodeScanning > GoogleMLKit/MLKitCore > MLKitCommon",
MLKitVision,5.0.0,,This is the top level pod for ML Kit for vision based features on iOS. ML Kit is a mobile SDK that brings Google's machine learning expertise to mobile devices in a powerful yet easy-to-use package.,,Apache-2.0; BSD-1-Clause; BSD-2-Clause; bsd-2-clause-views; BSD-3-Clause; bsd-3-clause-open-mpi; BSD-4-Clause-UC; BSL-1.0; bzip2-1.0.6; CC-BY-2.5; CPOL-1.02; GPL-2.0-only; HPND; HPND-sell-variant; ICU; IJG; ISC; Libpng; libtiff; MIT; mit-veillard-variant; MPL-2.0; naist-2003; NCSA; open-group; OpenSSL; openssl-ssleay; proprietary-license; Protobuf; public-domain; Spencer-94; Unicode-DFS-2015; Unicode-DFS-2016; X11; x11-opengroup; xfree86-1.0; Zlib,CocoaPods,https://developers.google.com/ml-kit/guides,mobile_scanner > GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitVision,
nanopb,2.30910.0,[email],"Nanopb is a small code-size Protocol Buffers implementation
in ansi C. It is especially suitable for use in
microcontrollers, but fits any memory restricted system.",,Zlib,CocoaPods,https://github.com/nanopb/nanopb,"mobile_scanner > GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitVision > MLKitCommon > GoogleDataTransport > nanopb,mobile_scanner > GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitCommon > GoogleDataTransport > nanopb,mobile_scanner > GoogleMLKit/BarcodeScanning > GoogleMLKit/MLKitCore > MLKitCommon > GoogleDataTransport > nanopb",
nanopb/decode,2.30910.0,[email],"Nanopb is a small code-size Protocol Buffers implementation
in ansi C. It is especially suitable for use in
microcontrollers, but fits any memory restricted system.",,Zlib,CocoaPods,https://github.com/nanopb/nanopb,"GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitVision > MLKitCommon > GoogleDataTransport > nanopb > nanopb/decode,mobile_scanner > GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitCommon > GoogleDataTransport > nanopb > nanopb/decode,mobile_scanner > GoogleMLKit/BarcodeScanning > GoogleMLKit/MLKitCore > MLKitCommon > GoogleDataTransport > nanopb > nanopb/decode",
nanopb/encode,2.30910.0,[email],"Nanopb is a small code-size Protocol Buffers implementation
in ansi C. It is especially suitable for use in
microcontrollers, but fits any memory restricted system.",,Zlib,CocoaPods,https://github.com/nanopb/nanopb,"GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitVision > MLKitCommon > GoogleDataTransport > nanopb > nanopb/encode,mobile_scanner > GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitCommon > GoogleDataTransport > nanopb > nanopb/encode,mobile_scanner > GoogleMLKit/BarcodeScanning > GoogleMLKit/MLKitCore > MLKitCommon > GoogleDataTransport > nanopb > nanopb/encode",
PromisesObjC,2.4.0,,"Promises is a modern framework that provides a synchronization construct for
Objective-C to facilitate writing asynchronous code.",Apache-2.0,,CocoaPods,https://github.com/google/promises,"MLKitBarcodeScanning > MLKitVision > MLKitCommon > GoogleUtilitiesComponents > GoogleUtilities/Logger > GoogleUtilities/Environment > PromisesObjC,GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitCommon > GoogleUtilitiesComponents > GoogleUtilities/Logger > GoogleUtilities/Environment > PromisesObjC,GoogleMLKit/BarcodeScanning > GoogleMLKit/MLKitCore > MLKitCommon > GoogleUtilitiesComponents > GoogleUtilities/Logger > GoogleUtilities/Environment > PromisesObjC,MLKitBarcodeScanning > MLKitVision > MLKitCommon > GoogleUtilities/UserDefaults > GoogleUtilities/Logger > GoogleUtilities/Environment > PromisesObjC,GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitCommon > GoogleUtilities/UserDefaults > GoogleUtilities/Logger > GoogleUtilities/Environment > PromisesObjC,GoogleMLKit/BarcodeScanning > GoogleMLKit/MLKitCore > MLKitCommon > GoogleUtilities/UserDefaults > GoogleUtilities/Logger > GoogleUtilities/Environment > PromisesObjC,GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitVision > MLKitCommon > GoogleDataTransport > GoogleUtilities/Environment > PromisesObjC,mobile_scanner > GoogleMLKit/BarcodeScanning > MLKitBarcodeScanning > MLKitCommon > GoogleDataTransport > GoogleUtilities/Environment > PromisesObjC,mobile_scanner > GoogleMLKit/BarcodeScanning > GoogleMLKit/MLKitCore > MLKitCommon > GoogleDataTransport > GoogleUtilities/Environment > PromisesObjC,mobile_scanner > GoogleMLKit/BarcodeScanning > GoogleMLKit/MLKitCore > MLKitCommon > GoogleDataTransport > PromisesObjC",
ReachabilitySwift,5.2.2,[email],,MIT,BSD-2-Clause,CocoaPods,https://github.com/ashleymills/Reachability.swift,connectivity_plus > ReachabilitySwift,
TensorFlowLiteC,2.12.0,,"An internal-only pod containing the TensorFlow Lite C library that the public
`TensorFlowLiteSwift` and `TensorFlowLiteObjC` pods depend on. This pod is not
intended to be used directly. Swift developers should use the
`TensorFlowLiteSwift` pod and Objective-C developers should use the
`TensorFlowLiteObjC` pod.",,Apache-2.0,CocoaPods,https://github.com/tensorflow/tensorflow,"tflite_flutter > TensorFlowLiteSwift/Metal > TensorFlowLiteSwift/Core > TensorFlowLiteC,tflite_flutter > TensorFlowLiteSwift/CoreML > TensorFlowLiteSwift/Core > TensorFlowLiteC,tflite_flutter > TensorFlowLiteSwift > TensorFlowLiteSwift/Core > TensorFlowLiteC",
TensorFlowLiteC/Core,2.12.0,,"An internal-only pod containing the TensorFlow Lite C library that the public
`TensorFlowLiteSwift` and `TensorFlowLiteObjC` pods depend on. This pod is not
intended to be used directly. Swift developers should use the
`TensorFlowLiteSwift` pod and Objective-C developers should use the
`TensorFlowLiteObjC` pod.",,Apache-2.0,CocoaPods,https://github.com/tensorflow/tensorflow,"tflite_flutter > TensorFlowLiteSwift/Metal > TensorFlowLiteC/Metal > TensorFlowLiteC/Core,tflite_flutter > TensorFlowLiteSwift/CoreML > TensorFlowLiteC/CoreML > TensorFlowLiteC/Core,tflite_flutter > TensorFlowLiteSwift/Metal > TensorFlowLiteSwift/Core > TensorFlowLiteC > TensorFlowLiteC/Core,tflite_flutter > TensorFlowLiteSwift/CoreML > TensorFlowLiteSwift/Core > TensorFlowLiteC > TensorFlowLiteC/Core,tflite_flutter > TensorFlowLiteSwift > TensorFlowLiteSwift/Core > TensorFlowLiteC > TensorFlowLiteC/Core",
TensorFlowLiteC/CoreML,2.12.0,,"An internal-only pod containing the TensorFlow Lite C library that the public
`TensorFlowLiteSwift` and `TensorFlowLiteObjC` pods depend on. This pod is not
intended to be used directly. Swift developers should use the
`TensorFlowLiteSwift` pod and Objective-C developers should use the
`TensorFlowLiteObjC` pod.",,Apache-2.0,CocoaPods,https://github.com/tensorflow/tensorflow,tflite_flutter > TensorFlowLiteSwift/CoreML > TensorFlowLiteC/CoreML,
TensorFlowLiteC/Metal,2.12.0,,"An internal-only pod containing the TensorFlow Lite C library that the public
`TensorFlowLiteSwift` and `TensorFlowLiteObjC` pods depend on. This pod is not
intended to be used directly. Swift developers should use the
`TensorFlowLiteSwift` pod and Objective-C developers should use the
`TensorFlowLiteObjC` pod.",,Apache-2.0,CocoaPods,https://github.com/tensorflow/tensorflow,tflite_flutter > TensorFlowLiteSwift/Metal > TensorFlowLiteC/Metal,
TensorFlowLiteSwift,2.12.0,,"TensorFlow Lite is TensorFlow's lightweight solution for Swift developers. It
enables low-latency inference of on-device machine learning models with a
small binary size and fast performance supporting hardware acceleration.",Apache-2.0; BSD-2-Clause,,CocoaPods,https://github.com/tensorflow/tensorflow,tflite_flutter > TensorFlowLiteSwift,
TensorFlowLiteSwift/Core,2.12.0,,"TensorFlow Lite is TensorFlow's lightweight solution for Swift developers. It
enables low-latency inference of on-device machine learning models with a
small binary size and fast performance supporting hardware acceleration.",Apache-2.0; BSD-2-Clause,,CocoaPods,https://github.com/tensorflow/tensorflow,"tflite_flutter > TensorFlowLiteSwift/Metal > TensorFlowLiteSwift/Core,tflite_flutter > TensorFlowLiteSwift/CoreML > TensorFlowLiteSwift/Core,tflite_flutter > TensorFlowLiteSwift > TensorFlowLiteSwift/Core",
TensorFlowLiteSwift/CoreML,2.12.0,,"TensorFlow Lite is TensorFlow's lightweight solution for Swift developers. It
enables low-latency inference of on-device machine learning models with a
small binary size and fast performance supporting hardware acceleration.",Apache-2.0; BSD-2-Clause,,CocoaPods,https://github.com/tensorflow/tensorflow,tflite_flutter > TensorFlowLiteSwift/CoreML,
TensorFlowLiteSwift/Metal,2.12.0,,"TensorFlow Lite is TensorFlow's lightweight solution for Swift developers. It
enables low-latency inference of on-device machine learning models with a
small binary size and fast performance supporting hardware acceleration.",Apache-2.0; BSD-2-Clause,,CocoaPods,https://github.com/tensorflow/tensorflow,tflite_flutter > TensorFlowLiteSwift/Metal,
Toast,4.1.1,[email],,MIT,,CocoaPods,https://github.com/scalessec/Toast,fluttertoast > Toast,
